# Robots.txt for Itineramio
# https://www.itineramio.com/robots.txt

# Allow all crawlers
User-agent: *
Allow: /

# Allow Next.js static assets (CSS, JS) - needed for rendering
Allow: /_next/static/

# Disallow admin and private routes
Disallow: /admin/
Disallow: /admin-*
Disallow: /api/
Disallow: /account/
Disallow: /dashboard/
Disallow: /properties/
Disallow: /property-sets/
Disallow: /subscriptions/
Disallow: /checkout/
Disallow: /calendar
Disallow: /property-management
Disallow: /main
Disallow: /notifications
Disallow: /media-library
Disallow: /pricing-v2
Disallow: /subscription-success
Disallow: /_next/data/
Disallow: /_next/image
Disallow: /static/

# Disallow test and debug pages
Disallow: /test-*
Disallow: /debug-*
Disallow: /test/
Disallow: /activate-property
Disallow: /confirm-email-change
Disallow: /unsubscribe
Disallow: /ratings/

# Disallow auth pages (no value for SEO)
Disallow: /login
Disallow: /register
Disallow: /forgot-password

# Allow public content explicitly
Allow: /
Allow: /blog/
Allow: /blog/categoria/
Allow: /pricing
Allow: /hub/
Allow: /hub/tools/
Allow: /recursos/
Allow: /academia/
Allow: /faq
Allow: /comparar/
Allow: /casos-de-exito/
Allow: /legal/

# Sitemap location
Sitemap: https://www.itineramio.com/sitemap.xml

# Crawl-delay for polite bots
Crawl-delay: 1
